age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,class
3,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,1,1
2,Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
3,Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
4,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Private,Bachelors,Married-civ-spouse,Exec-managerial,Wife,White,Female,3,1
4,Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,1,1
1,Private,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
2,Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,Male,3,1
3,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,2,1
3,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,2,1
4,Local-gov,Masters,Widowed,Prof-specialty,Unmarried,White,Male,1,1
4,Federal-gov,Bachelors,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
4,Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
4,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,1
3,Private,Prof-school,Divorced,Prof-specialty,Not-in-family,White,Female,1,1
3,Private,Bachelors,Divorced,Adm-clerical,Own-child,White,Male,1,1
2,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Private,Masters,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,3,1
2,Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Male,3,1
4,Private,Assoc-voc,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Local-gov,Bachelors,Married-civ-spouse,Protective-serv,Husband,White,Male,2,1
3,Self-emp-inc,Prof-school,Never-married,Other-service,Not-in-family,White,Male,3,1
4,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Wife,White,Female,2,1
2,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,7th-8th,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
1,Private,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,Male,3,1
3,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,1,1
3,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,3,1
4,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,3,1
2,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Wife,White,Female,2,1
2,Federal-gov,Some-college,Never-married,Exec-managerial,Not-in-family,Black,Male,2,1
3,Private,HS-grad,Married-civ-spouse,Other-service,Wife,Black,Female,2,1
4,,Some-college,Divorced,,Not-in-family,White,Female,2,1
1,Private,Bachelors,Married-civ-spouse,Exec-managerial,Wife,White,Female,3,1
3,Federal-gov,Bachelors,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
4,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
4,Federal-gov,Assoc-voc,Divorced,Prof-specialty,Unmarried,White,Male,2,1
4,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
4,Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
3,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Private,Assoc-voc,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,1
2,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Local-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
3,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Private,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,1,1
4,Private,10th,Married-civ-spouse,Transport-moving,Husband,White,Male,1,1
4,Local-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
4,,HS-grad,Widowed,,Not-in-family,White,Female,1,1
3,Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
1,Private,Bachelors,Married-civ-spouse,Sales,Wife,White,Female,2,1
2,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
3,Private,Bachelors,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
3,Private,Some-college,Married-civ-spouse,Exec-managerial,Wife,Black,Female,2,1
4,Self-emp-not-inc,Some-college,Divorced,Exec-managerial,Not-in-family,White,Male,3,1
3,Local-gov,HS-grad,Married-civ-spouse,Transport-moving,Wife,White,Female,2,1
3,State-gov,Some-college,Married-civ-spouse,Protective-serv,Husband,White,Male,2,1
2,Private,Masters,Never-married,Exec-managerial,Not-in-family,White,Female,3,1
4,Federal-gov,Some-college,Married-civ-spouse,Protective-serv,Husband,White,Male,3,1
4,Private,Some-college,Never-married,Prof-specialty,Unmarried,White,Male,2,1
2,Private,Bachelors,Divorced,Exec-managerial,Not-in-family,White,Female,3,1
4,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
3,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
1,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
3,Federal-gov,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,11th,Married-civ-spouse,Other-service,Wife,Black,Female,2,1
4,Self-emp-not-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
3,Private,12th,Divorced,Transport-moving,Not-in-family,White,Male,3,1
2,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,3,1
3,Federal-gov,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
2,Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Local-gov,Prof-school,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
4,,Masters,Never-married,,Not-in-family,White,Female,1,1
4,Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,3,1
1,Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
4,,Masters,Married-civ-spouse,,Husband,White,Male,3,1
3,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,1
3,Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
2,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
3,Private,Prof-school,Divorced,Prof-specialty,Not-in-family,White,Male,3,1
3,State-gov,Bachelors,Divorced,Exec-managerial,Not-in-family,White,Female,2,1
4,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
4,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
4,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
1,Federal-gov,HS-grad,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
2,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Federal-gov,Assoc-acdm,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,1
3,Private,Masters,Married-civ-spouse,Prof-specialty,Wife,White,Female,1,1
2,Private,Assoc-acdm,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
3,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
2,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
1,Federal-gov,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
4,Self-emp-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
4,Private,5th-6th,Married-civ-spouse,Sales,Husband,White,Male,2,1
4,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
3,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Federal-gov,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
4,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,2,1
2,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Wife,White,Female,2,1
2,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
3,Local-gov,Masters,Married-civ-spouse,Prof-specialty,Wife,White,Female,2,1
4,Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Male,1,1
3,Self-emp-inc,Bachelors,Married-civ-spouse,Farming-fishing,Husband,White,Male,3,1
2,Private,Bachelors,Married-civ-spouse,Exec-managerial,Wife,White,Female,2,1
1,Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,1
3,Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,Male,3,1
4,Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,Male,2,1
3,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
4,Private,Some-college,Married-civ-spouse,Sales,Husband,Black,Male,2,1
4,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,Black,Male,2,1
1,State-gov,HS-grad,Married-civ-spouse,Protective-serv,Husband,Asian-Pac-Islander,Male,2,1
2,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
3,Private,Some-college,Married-civ-spouse,Sales,Husband,White,Male,1,1
2,Federal-gov,Doctorate,Never-married,Prof-specialty,Not-in-family,Amer-Indian-Eskimo,Female,3,1
3,Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,1,1
4,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Private,Assoc-acdm,Married-civ-spouse,Exec-managerial,Wife,White,Female,3,1
3,Private,HS-grad,Married-civ-spouse,Adm-clerical,Wife,White,Female,3,1
3,Private,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,3,1
4,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,3,1
3,Local-gov,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,1,1
2,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
2,Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
4,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
2,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
3,Private,Masters,Married-civ-spouse,Prof-specialty,Wife,White,Female,3,1
4,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
4,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,1
3,Local-gov,Bachelors,Married-civ-spouse,Protective-serv,Husband,White,Male,2,1
3,State-gov,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,1
3,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,Black,Male,2,1
2,Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,2,1
4,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,1,1
2,Self-emp-not-inc,Prof-school,Never-married,Prof-specialty,Not-in-family,White,Male,3,1
3,State-gov,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
4,Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,Male,2,1
2,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,2,1
4,State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,2,1
2,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,1
3,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
3,Private,Some-college,Married-civ-spouse,Adm-clerical,Wife,White,Female,1,1
4,Self-emp-inc,Masters,Married-civ-spouse,Sales,Husband,White,Male,3,1
3,Self-emp-inc,Masters,Married-civ-spouse,Sales,Husband,White,Male,2,1
3,Private,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,2,1
1,Private,Some-college,Never-married,Protective-serv,Not-in-family,Black,Female,2,1
3,Local-gov,Some-college,Married-civ-spouse,Prof-specialty,Husband,Black,Male,3,1
4,,Some-college,Married-civ-spouse,,Husband,White,Male,2,1
2,Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,Male,2,1
3,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,3,1
2,Private,Assoc-voc,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,3,1
3,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,1
3,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,1
3,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,3,1
4,Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Male,1,1
2,Private,Assoc-voc,Never-married,Adm-clerical,Own-child,White,Female,2,1
2,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,1
4,Self-emp-inc,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
4,Private,10th,Married-civ-spouse,Craft-repair,Husband,White,Male,3,1
3,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,1
2,Private,Masters,Never-married,Prof-specialty,Not-in-family,White,Female,2,1
4,Private,Some-college,Never-married,Adm-clerical,Not-in-family,White,Female,2,0
4,Local-gov,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,3,0
2,Private,Some-college,Married-civ-spouse,Farming-fishing,Husband,White,Male,3,0
1,,Bachelors,Married-civ-spouse,,Husband,White,Male,3,0
2,Private,HS-grad,Widowed,Handlers-cleaners,Unmarried,White,Male,2,0
4,,HS-grad,Married-civ-spouse,,Husband,White,Male,1,0
1,Private,HS-grad,Never-married,Exec-managerial,Not-in-family,Black,Male,3,0
1,Private,HS-grad,Never-married,Craft-repair,Own-child,White,Male,2,0
2,Private,Some-college,Divorced,Sales,Own-child,White,Male,2,0
2,Private,Some-college,Married-civ-spouse,Protective-serv,Other-relative,Black,Female,1,0
4,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,3,0
2,Private,12th,Never-married,Sales,Not-in-family,Black,Female,2,0
4,,Some-college,Married-civ-spouse,,Husband,White,Male,3,0
2,Private,Assoc-voc,Married-civ-spouse,Tech-support,Husband,Asian-Pac-Islander,Male,2,0
1,,Some-college,Never-married,,Own-child,White,Female,1,0
2,Self-emp-not-inc,Assoc-voc,Divorced,Other-service,Unmarried,White,Female,3,0
1,Local-gov,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,0
3,Private,Some-college,Separated,Handlers-cleaners,Not-in-family,White,Male,2,0
1,Private,Some-college,Married-civ-spouse,Tech-support,Wife,White,Female,2,0
1,Local-gov,Some-college,Never-married,Prof-specialty,Own-child,White,Female,1,0
4,Private,Assoc-acdm,Widowed,Adm-clerical,Not-in-family,White,Female,1,0
2,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,3,0
2,Private,HS-grad,Widowed,Other-service,Unmarried,White,Female,1,0
4,Private,Some-college,Widowed,Sales,Not-in-family,White,Female,2,0
1,Private,HS-grad,Married-civ-spouse,Other-service,Husband,White,Male,2,0
3,Local-gov,HS-grad,Divorced,Transport-moving,Not-in-family,Black,Female,1,0
2,Private,Some-college,Never-married,Sales,Not-in-family,White,Female,1,0
4,Local-gov,Preschool,Married-civ-spouse,Other-service,Husband,White,Male,2,0
3,Private,HS-grad,Divorced,Machine-op-inspct,Other-relative,Other,Female,1,0
1,Private,HS-grad,Never-married,Other-service,Own-child,White,Male,2,0
1,Private,HS-grad,Never-married,Transport-moving,Own-child,Asian-Pac-Islander,Male,1,0
1,Private,HS-grad,Never-married,Handlers-cleaners,Own-child,White,Male,2,0
2,Private,Some-college,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,2,0
1,Private,Some-college,Never-married,Farming-fishing,Own-child,White,Male,3,0
1,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Wife,White,Female,2,0
4,Private,10th,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,3,0
1,Private,Some-college,Never-married,Adm-clerical,Own-child,White,Male,2,0
1,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,0
1,Private,HS-grad,Never-married,Transport-moving,Own-child,White,Male,2,0
1,Private,HS-grad,Never-married,Handlers-cleaners,Not-in-family,White,Male,1,0
1,Private,HS-grad,Never-married,Handlers-cleaners,Not-in-family,White,Male,2,0
4,,HS-grad,Married-civ-spouse,,Husband,White,Male,2,0
4,Self-emp-not-inc,7th-8th,Married-civ-spouse,Farming-fishing,Husband,White,Male,2,0
2,Private,11th,Divorced,Other-service,Own-child,White,Male,2,0
1,Private,Assoc-voc,Never-married,Other-service,Own-child,Asian-Pac-Islander,Male,1,0
2,Self-emp-not-inc,Bachelors,Separated,Craft-repair,Not-in-family,White,Male,3,0
1,Private,HS-grad,Never-married,Sales,Own-child,White,Female,1,0
4,Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,3,0
1,Private,Some-college,Never-married,Sales,Own-child,Asian-Pac-Islander,Female,2,0
2,,Bachelors,Married-civ-spouse,,Wife,White,Female,1,0
2,Private,1st-4th,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,0
1,Private,Bachelors,Divorced,Exec-managerial,Not-in-family,White,Male,3,0
2,Private,Some-college,Never-married,Craft-repair,Not-in-family,White,Male,2,0
1,Private,HS-grad,Never-married,Transport-moving,Not-in-family,White,Male,2,0
4,Private,9th,Married-civ-spouse,Farming-fishing,Husband,White,Male,3,0
1,Private,10th,Never-married,Other-service,Not-in-family,White,Female,1,0
2,Private,Assoc-voc,Married-civ-spouse,Prof-specialty,Husband,White,Male,3,0
3,Federal-gov,Assoc-voc,Divorced,Craft-repair,Not-in-family,White,Male,2,0
3,,5th-6th,Married-civ-spouse,,Wife,White,Female,2,0
1,State-gov,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,Male,2,0
4,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,0
1,Private,Some-college,Married-civ-spouse,Other-service,Husband,Black,Male,3,0
1,Private,HS-grad,Divorced,Machine-op-inspct,Own-child,White,Male,2,0
1,,HS-grad,Never-married,,Other-relative,Asian-Pac-Islander,Female,1,0
3,Private,HS-grad,Married-spouse-absent,Other-service,Own-child,White,Female,2,0
4,,Assoc-voc,Widowed,,Not-in-family,White,Female,2,0
2,Private,Bachelors,Divorced,Adm-clerical,Not-in-family,White,Male,2,0
1,Private,Some-college,Never-married,Prof-specialty,Own-child,White,Female,1,0
2,Private,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,3,0
4,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,0
2,Private,Some-college,Married-civ-spouse,Other-service,Husband,White,Male,3,0
3,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,2,0
1,Private,Some-college,Never-married,Handlers-cleaners,Other-relative,White,Male,1,0
1,State-gov,Some-college,Divorced,Adm-clerical,Unmarried,Black,Male,2,0
2,Private,HS-grad,Divorced,Exec-managerial,Not-in-family,White,Female,2,0
2,Private,5th-6th,Married-civ-spouse,Sales,Husband,White,Male,2,0
4,,HS-grad,Divorced,,Not-in-family,White,Female,2,0
2,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,2,0
4,Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2,0
1,Private,HS-grad,Never-married,Adm-clerical,Unmarried,White,Female,2,0
1,Private,Some-college,Married-civ-spouse,Sales,Husband,Black,Male,1,0
2,Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,2,0
4,Private,HS-grad,Widowed,Adm-clerical,Unmarried,White,Female,1,0
3,Private,HS-grad,Divorced,Transport-moving,Not-in-family,White,Male,3,0
2,Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,3,0
2,Private,Some-college,Never-married,Sales,Not-in-family,Black,Female,1,0
2,Private,12th,Divorced,Machine-op-inspct,Not-in-family,White,Male,2,0
2,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,2,0
1,,11th,Never-married,,Own-child,White,Female,1,0
1,Private,Some-college,Never-married,Adm-clerical,Own-child,White,Female,2,0
